TMagicCameraFree
v6
r1
cCheck dependencies
cProcessInfoPlistFile /Users/jstrydom/incredible-adventure/iOS\ Apps/SlowShutter/build/Release-iphoneos/PhotoMagic.app/Info.plist /Users/jstrydom/incredible-adventure/iOS\ Apps/SlowShutter/MagicCamera/MagicCamera-Info.plist
cCpResource /Applications/Xcode.app/Contents/Developer/Platforms/iPhoneOS.platform/Developer/SDKs/iPhoneOS7.0.sdk/ResourceRules.plist build/Release-iphoneos/PhotoMagic.app/ResourceRules.plist
cProcessPCH /var/folders/kx/t2hcs86s21z5_5vcrk31q0p40000gn/C/com.apple.DeveloperTools/5.0.1-5A2053/Xcode/SharedPrecompiledHeaders/MagicCamera-Prefix-frzdjfgcdrlrdhaghxhfkoxiftxx/MagicCamera-Prefix.pch.pch MagicCamera/MagicCamera-Prefix.pch normal armv7 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cProcessPCH /var/folders/kx/t2hcs86s21z5_5vcrk31q0p40000gn/C/com.apple.DeveloperTools/5.0.1-5A2053/Xcode/SharedPrecompiledHeaders/MagicCamera-Prefix-chcqujpgtxeyjngooczukdgzfrsw/MagicCamera-Prefix.pch.pch MagicCamera/MagicCamera-Prefix.pch normal armv7 c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/MagicCamera.build/Release-iphoneos/MagicCameraFree.build/Objects-normal/armv7/main.o /Users/jstrydom/incredible-adventure/iOS\ Apps/SlowShutter/MagicCamera/main.m normal armv7 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/MagicCamera.build/Release-iphoneos/MagicCameraFree.build/Objects-normal/armv7/MagicCameraAppDelegate.o /Users/jstrydom/incredible-adventure/iOS\ Apps/SlowShutter/MagicCamera/MagicCameraAppDelegate.m normal armv7 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/MagicCamera.build/Release-iphoneos/MagicCameraFree.build/Objects-normal/armv7/MagicCameraViewController.o /Users/jstrydom/incredible-adventure/iOS\ Apps/SlowShutter/MagicCamera/MagicCameraViewController.m normal armv7 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/MagicCamera.build/Release-iphoneos/MagicCameraFree.build/Objects-normal/armv7/MagicCameraAppUtils.o /Users/jstrydom/incredible-adventure/iOS\ Apps/SlowShutter/MagicCamera/utils/MagicCameraAppUtils.m normal armv7 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/MagicCamera.build/Release-iphoneos/MagicCameraFree.build/Objects-normal/armv7/Debug.o /Users/jstrydom/incredible-adventure/iOS\ Apps/SlowShutter/MagicCamera/opengl_es2/Debug.c normal armv7 c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/MagicCamera.build/Release-iphoneos/MagicCameraFree.build/Objects-normal/armv7/Imaging.o /Users/jstrydom/incredible-adventure/iOS\ Apps/SlowShutter/MagicCamera/opengl_es2/Imaging.m normal armv7 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/MagicCamera.build/Release-iphoneos/MagicCameraFree.build/Objects-normal/armv7/GLES2View.o /Users/jstrydom/incredible-adventure/iOS\ Apps/SlowShutter/MagicCamera/interface/GLES2View.m normal armv7 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/MagicCamera.build/Release-iphoneos/MagicCameraFree.build/Objects-normal/armv7/LivePreview.o /Users/jstrydom/incredible-adventure/iOS\ Apps/SlowShutter/MagicCamera/interface/LivePreview.m normal armv7 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/MagicCamera.build/Release-iphoneos/MagicCameraFree.build/Objects-normal/armv7/ExposureSettingView.o /Users/jstrydom/incredible-adventure/iOS\ Apps/SlowShutter/MagicCamera/interface/ExposureSettingView.m normal armv7 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/MagicCamera.build/Release-iphoneos/MagicCameraFree.build/Objects-normal/armv7/EditSettingView.o /Users/jstrydom/incredible-adventure/iOS\ Apps/SlowShutter/MagicCamera/interface/EditSettingView.m normal armv7 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/MagicCamera.build/Release-iphoneos/MagicCameraFree.build/Objects-normal/armv7/AleartWaitView.o /Users/jstrydom/incredible-adventure/iOS\ Apps/SlowShutter/MagicCamera/interface/AleartWaitView.m normal armv7 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/MagicCamera.build/Release-iphoneos/MagicCameraFree.build/Objects-normal/armv7/SetViewController.o /Users/jstrydom/incredible-adventure/iOS\ Apps/SlowShutter/MagicCamera/SetViewController.m normal armv7 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/MagicCamera.build/Release-iphoneos/MagicCameraFree.build/Objects-normal/armv7/RCSwitch.o /Users/jstrydom/incredible-adventure/iOS\ Apps/SlowShutter/MagicCamera/RCSwitch/Class/RCSwitch.m normal armv7 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/MagicCamera.build/Release-iphoneos/MagicCameraFree.build/Objects-normal/armv7/RCSwitchClone.o /Users/jstrydom/incredible-adventure/iOS\ Apps/SlowShutter/MagicCamera/RCSwitch/Class/RCSwitchClone.m normal armv7 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/MagicCamera.build/Release-iphoneos/MagicCameraFree.build/Objects-normal/armv7/RCSwitchOnOff.o /Users/jstrydom/incredible-adventure/iOS\ Apps/SlowShutter/MagicCamera/RCSwitch/Class/RCSwitchOnOff.m normal armv7 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/MagicCamera.build/Release-iphoneos/MagicCameraFree.build/Objects-normal/armv7/OptionSettingView.o /Users/jstrydom/incredible-adventure/iOS\ Apps/SlowShutter/MagicCamera/interface/OptionSettingView.m normal armv7 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/MagicCamera.build/Release-iphoneos/MagicCameraFree.build/Objects-normal/armv7/MKStoreManager.o /Users/jstrydom/incredible-adventure/iOS\ Apps/SlowShutter/MagicCamera/InApp/MKStoreManager.m normal armv7 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/MagicCamera.build/Release-iphoneos/MagicCameraFree.build/Objects-normal/armv7/MKStoreObserver.o /Users/jstrydom/incredible-adventure/iOS\ Apps/SlowShutter/MagicCamera/InApp/MKStoreObserver.m normal armv7 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/MagicCamera.build/Release-iphoneos/MagicCameraFree.build/Objects-normal/armv7/MenuViewController.o /Users/jstrydom/incredible-adventure/iOS\ Apps/SlowShutter/MagicCamera/MenuViewController.m normal armv7 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/MagicCamera.build/Release-iphoneos/MagicCameraFree.build/Objects-normal/armv7/SaveViewController.o /Users/jstrydom/incredible-adventure/iOS\ Apps/SlowShutter/MagicCamera/SaveViewController.m normal armv7 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/MagicCamera.build/Release-iphoneos/MagicCameraFree.build/Objects-normal/armv7/Global.o /Users/jstrydom/incredible-adventure/iOS\ Apps/SlowShutter/MagicCamera/Global.m normal armv7 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/MagicCamera.build/Release-iphoneos/MagicCameraFree.build/Objects-normal/armv7/Appirater.o /Users/jstrydom/incredible-adventure/iOS\ Apps/SlowShutter/MagicCamera/Appirater/Appirater.m normal armv7 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cLd /Users/jstrydom/incredible-adventure/iOS\ Apps/SlowShutter/build/Release-iphoneos/PhotoMagic.app/PhotoMagic normal armv7
cGenerateDSYMFile /Users/jstrydom/incredible-adventure/iOS\ Apps/SlowShutter/build/Release-iphoneos/PhotoMagic.app.dSYM /Users/jstrydom/incredible-adventure/iOS\ Apps/SlowShutter/build/Release-iphoneos/PhotoMagic.app/PhotoMagic
cCpResource MagicCamera/resources/shaders/DrawTextureShader.fsh build/Release-iphoneos/PhotoMagic.app/DrawTextureShader.fsh
cCpResource MagicCamera/resources/shaders/DrawTextureShader.vsh build/Release-iphoneos/PhotoMagic.app/DrawTextureShader.vsh
x/Users/jstrydom/incredible-adventure/iOS Apps/SlowShutter/MagicCamera/en.lproj/MagicCameraViewController_iPad.xib
o2013-10-30 14:23:56.278 Interface Builder Cocoa Touch Tool[24223:303] CFPreferences: user home directory at file:///Users/jstrydom/Library/Application%20Support/iPhone%20Simulator/User/ is unavailable. User domains will be volatile.
lSLF06#21%IDEActivityLogSection1@2#32"com.apple.dt.IDE.BuildLogSection123"Compiling /Users/jstrydom/incredible-adventure/iOS Apps/SlowShutter/MagicCamera/en.lproj/MagicCameraViewController_iPad.xib82"[1mCompileXIB[0m [1mMagicCamera/en.lproj/MagicCameraViewController_iPad.xib[0m058cc659c120b841^ebadb95cc120b841^-233"2013-10-30 14:23:56.278 Interface Builder Cocoa Touch Tool[24223:303] CFPreferences: user home directory at file:///Users/jstrydom/Library/Application%20Support/iPhone%20Simulator/User/ is unavailable. User domains will be volatile.-0#0#1#-19%DVTDocumentLocation2@122"file:///Users/jstrydom/incredible-adventure/iOS%20Apps/SlowShutter/MagicCamera/en.lproj/MagicCameraViewController_iPad.xib0000000000000000^990"[1mCompileXIB[0m [1mMagicCamera/en.lproj/MagicCameraViewController_iPad.xib[0m    cd "/Users/jstrydom/incredible-adventure/iOS Apps/SlowShutter"    setenv PATH "/Applications/Xcode.app/Contents/Developer/Platforms/iPhoneOS.platform/Developer/usr/bin:/Applications/Xcode.app/Contents/Developer/usr/bin:/Users/jstrydom/.apportable/SDK/bin:/opt/local/bin:/opt/local/sbin:/Users/Shared/Sencha/Cmd/3.1.2.342:/usr/bin:/bin:/usr/sbin:/sbin:/usr/local/bin:/usr/local/git/bin"    setenv XCODE_DEVELOPER_USR_PATH /Applications/Xcode.app/Contents/Developer/usr/bin/..    /Applications/Xcode.app/Contents/Developer/usr/bin/ibtool --errors --warnings --notices --minimum-deployment-target 6.1 --output-format human-readable-text --compile /Users/jstrydom/incredible-adventure/iOS\ Apps/SlowShutter/build/Release-iphoneos/PhotoMagic.app/en.lproj/MagicCameraViewController_iPad.nib /Users/jstrydom/incredible-adventure/iOS\ Apps/SlowShutter/MagicCamera/en.lproj/MagicCameraViewController_iPad.xib36"CB74FA4E-295E-4B91-B774-F0419A4AB737-
bDD608A81-5017-484B-9D6E-5B01A3D982D1

CCompileXIB /Users/jstrydom/incredible-adventure/iOS\ Apps/SlowShutter/MagicCamera/en.lproj/MagicCameraViewController_iPhone.xib
s404799833.774335
e404799836.725193
r1
xCompileXIB
x/Users/jstrydom/incredible-adventure/iOS Apps/SlowShutter/MagicCamera/en.lproj/MagicCameraViewController_iPhone.xib
o2013-10-30 14:23:56.278 Interface Builder Cocoa Touch Tool[24222:303] CFPreferences: user home directory at file:///Users/jstrydom/Library/Application%20Support/iPhone%20Simulator/User/ is unavailable. User domains will be volatile.
lSLF06#21%IDEActivityLogSection1@2#32"com.apple.dt.IDE.BuildLogSection125"Compiling /Users/jstrydom/incredible-adventure/iOS Apps/SlowShutter/MagicCamera/en.lproj/MagicCameraViewController_iPhone.xib84"[1mCompileXIB[0m [1mMagicCamera/en.lproj/MagicCameraViewController_iPhone.xib[0m2c49c659c120b841^d7c1b95cc120b841^-233"2013-10-30 14:23:56.278 Interface Builder Cocoa Touch Tool[24222:303] CFPreferences: user home directory at file:///Users/jstrydom/Library/Application%20Support/iPhone%20Simulator/User/ is unavailable. User domains will be volatile.-0#0#1#-19%DVTDocumentLocation2@124"file:///Users/jstrydom/incredible-adventure/iOS%20Apps/SlowShutter/MagicCamera/en.lproj/MagicCameraViewController_iPhone.xib0000000000000000^996"[1mCompileXIB[0m [1mMagicCamera/en.lproj/MagicCameraViewController_iPhone.xib[0m    cd "/Users/jstrydom/incredible-adventure/iOS Apps/SlowShutter"    setenv PATH "/Applications/Xcode.app/Contents/Developer/Platforms/iPhoneOS.platform/Developer/usr/bin:/Applications/Xcode.app/Contents/Developer/usr/bin:/Users/jstrydom/.apportable/SDK/bin:/opt/local/bin:/opt/local/sbin:/Users/Shared/Sencha/Cmd/3.1.2.342:/usr/bin:/bin:/usr/sbin:/sbin:/usr/local/bin:/usr/local/git/bin"    setenv XCODE_DEVELOPER_USR_PATH /Applications/Xcode.app/Contents/Developer/usr/bin/..    /Applications/Xcode.app/Contents/Developer/usr/bin/ibtool --errors --warnings --notices --minimum-deployment-target 6.1 --output-format human-readable-text --compile /Users/jstrydom/incredible-adventure/iOS\ Apps/SlowShutter/build/Release-iphoneos/PhotoMagic.app/en.lproj/MagicCameraViewController_iPhone.nib /Users/jstrydom/incredible-adventure/iOS\ Apps/SlowShutter/MagicCamera/en.lproj/MagicCameraViewController_iPhone.xib36"F9B26C40-4139-4B62-8229-DEC7FEB4ED8E-
bDD608A81-5017-484B-9D6E-5B01A3D982D1

CCompileXIB /Users/jstrydom/incredible-adventure/iOS\ Apps/SlowShutter/MagicCamera/interface/OptionSettingView_iPad.xib
s404799836.725626
e404799837.254073
r1
xCompileXIB
x/Users/jstrydom/incredible-adventure/iOS Apps/SlowShutter/MagicCamera/interface/OptionSettingView_iPad.xib
o2013-10-30 14:23:56.994 Interface Builder Cocoa Touch Tool[24231:303] CFPreferences: user home directory at file:///Users/jstrydom/Library/Application%20Support/iPhone%20Simulator/User/ is unavailable. User domains will be volatile.
o2013-10-30 14:23:57.138 Interface Builder Cocoa Touch Tool[24231:303] UISegmentedControlStyleBezeled is deprecated. Please use a different style.
lSLF06#21%IDEActivityLogSection1@2#32"com.apple.dt.IDE.BuildLogSection116"Compiling /Users/jstrydom/incredible-adventure/iOS Apps/SlowShutter/MagicCamera/interface/OptionSettingView_iPad.xib75"[1mCompileXIB[0m [1mMagicCamera/interface/OptionSettingView_iPad.xib[0m00e3b95cc120b841^79e7405dc120b841^-379"2013-10-30 14:23:56.994 Interface Builder Cocoa Touch Tool[24231:303] CFPreferences: user home directory at file:///Users/jstrydom/Library/Application%20Support/iPhone%20Simulator/User/ is unavailable. User domains will be volatile.2013-10-30 14:23:57.138 Interface Builder Cocoa Touch Tool[24231:303] UISegmentedControlStyleBezeled is deprecated. Please use a different style.-0#0#1#-19%DVTDocumentLocation2@115"file:///Users/jstrydom/incredible-adventure/iOS%20Apps/SlowShutter/MagicCamera/interface/OptionSettingView_iPad.xib0000000000000000^959"[1mCompileXIB[0m [1mMagicCamera/interface/OptionSettingView_iPad.xib[0m    cd "/Users/jstrydom/incredible-adventure/iOS Apps/SlowShutter"    setenv PATH "/Applications/Xcode.app/Contents/Developer/Platforms/iPhoneOS.platform/Developer/usr/bin:/Applications/Xcode.app/Contents/Developer/usr/bin:/Users/jstrydom/.apportable/SDK/bin:/opt/local/bin:/opt/local/sbin:/Users/Shared/Sencha/Cmd/3.1.2.342:/usr/bin:/bin:/usr/sbin:/sbin:/usr/local/bin:/usr/local/git/bin"    setenv XCODE_DEVELOPER_USR_PATH /Applications/Xcode.app/Contents/Developer/usr/bin/..    /Applications/Xcode.app/Contents/Developer/usr/bin/ibtool --errors --warnings --notices --minimum-deployment-target 6.1 --output-format human-readable-text --compile /Users/jstrydom/incredible-adventure/iOS\ Apps/SlowShutter/build/Release-iphoneos/PhotoMagic.app/OptionSettingView_iPad.nib /Users/jstrydom/incredible-adventure/iOS\ Apps/SlowShutter/MagicCamera/interface/OptionSettingView_iPad.xib36"D919A27A-C818-4739-807A-7228D925416F-
bDD608A81-5017-484B-9D6E-5B01A3D982D1

CCompileXIB /Users/jstrydom/incredible-adventure/iOS\ Apps/SlowShutter/MagicCamera/interface/OptionSettingView_iPhone.xib
s404799836.725637
e404799836.989352
r1
xCompileXIB
x/Users/jstrydom/incredible-adventure/iOS Apps/SlowShutter/MagicCamera/interface/OptionSettingView_iPhone.xib
lSLF06#21%IDEActivityLogSection1@2#32"com.apple.dt.IDE.BuildLogSection118"Compiling /Users/jstrydom/incredible-adventure/iOS Apps/SlowShutter/MagicCamera/interface/OptionSettingView_iPhone.xib77"[1mCompileXIB[0m [1mMagicCamera/interface/OptionSettingView_iPhone.xib[0ma3e8b95cc120b841^6f46fd5cc120b841^---0#0#1#-19%DVTDocumentLocation2@117"file:///Users/jstrydom/incredible-adventure/iOS%20Apps/SlowShutter/MagicCamera/interface/OptionSettingView_iPhone.xib0000000000000000^965"[1mCompileXIB[0m [1mMagicCamera/interface/OptionSettingView_iPhone.xib[0m    cd "/Users/jstrydom/incredible-adventure/iOS Apps/SlowShutter"    setenv PATH "/Applications/Xcode.app/Contents/Developer/Platforms/iPhoneOS.platform/Developer/usr/bin:/Applications/Xcode.app/Contents/Developer/usr/bin:/Users/jstrydom/.apportable/SDK/bin:/opt/local/bin:/opt/local/sbin:/Users/Shared/Sencha/Cmd/3.1.2.342:/usr/bin:/bin:/usr/sbin:/sbin:/usr/local/bin:/usr/local/git/bin"    setenv XCODE_DEVELOPER_USR_PATH /Applications/Xcode.app/Contents/Developer/usr/bin/..    /Applications/Xcode.app/Contents/Developer/usr/bin/ibtool --errors --warnings --notices --minimum-deployment-target 6.1 --output-format human-readable-text --compile /Users/jstrydom/incredible-adventure/iOS\ Apps/SlowShutter/build/Release-iphoneos/PhotoMagic.app/OptionSettingView_iPhone.nib /Users/jstrydom/incredible-adventure/iOS\ Apps/SlowShutter/MagicCamera/interface/OptionSettingView_iPhone.xib36"282CC142-FC7C-4970-A264-C89E0A8BF4CA-
bDD608A81-5017-484B-9D6E-5B01A3D982D1

CCopyPNGFile /Users/jstrydom/incredible-adventure/iOS\ Apps/SlowShutter/build/Release-iphoneos/PhotoMagic.app/114.png MagicCamera/resources/114.png
s404799837.456784
e404799837.486893
r1
xCopyPNGFile
x/Users/jstrydom/incredible-adventure/iOS Apps/SlowShutter/build/Release-iphoneos/PhotoMagic.app/114.png
xMagicCamera/resources/114.png
lSLF06#21%IDEActivityLogSection1@2#32"com.apple.dt.IDE.BuildLogSection95"[1mCopyPNGFile[0m build/Release-iphoneos/PhotoMagic.app/114.png MagicCamera/resources/114.png95"[1mCopyPNGFile[0m build/Release-iphoneos/PhotoMagic.app/114.png MagicCamera/resources/114.pngdaff745dc120b841^a2b37c5dc120b841^---0#0#1#-19%DVTDocumentLocation2@96"file:///Users/jstrydom/incredible-adventure/iOS%20Apps/SlowShutter/MagicCamera/resources/114.png0000000000000000^792"[1mCopyPNGFile[0m build/Release-iphoneos/PhotoMagic.app/114.png MagicCamera/resources/114.png    cd "/Users/jstrydom/incredible-adventure/iOS Apps/SlowShutter"    setenv PATH "/Applications/Xcode.app/Contents/Developer/Platforms/iPhoneOS.platform/Developer/usr/bin:/Applications/Xcode.app/Contents/Developer/usr/bin:/Users/jstrydom/.apportable/SDK/bin:/opt/local/bin:/opt/local/sbin:/Users/Shared/Sencha/Cmd/3.1.2.342:/usr/bin:/bin:/usr/sbin:/sbin:/usr/local/bin:/usr/local/git/bin"    /Applications/Xcode.app/Contents/Developer/Platforms/iPhoneOS.platform/Developer/usr/bin/copypng -compress /Users/jstrydom/incredible-adventure/iOS\ Apps/SlowShutter/MagicCamera/resources/114.png /Users/jstrydom/incredible-adventure/iOS\ Apps/SlowShutter/build/Release-iphoneos/PhotoMagic.app/114.png36"D682A3DB-0458-48D4-8C39-9C9FF55D3AA1-
bDD608A81-5017-484B-9D6E-5B01A3D982D1

CCopyPNGFile /Users/jstrydom/incredible-adventure/iOS\ Apps/SlowShutter/build/Release-iphoneos/PhotoMagic.app/120.png MagicCamera/resources/120.png
s404799838.475446
e404799838.508651
r1
xCopyPNGFile
x/Users/jstrydom/incredible-adventure/iOS Apps/SlowShutter/build/Release-iphoneos/PhotoMagic.app/120.png
xMagicCamera/resources/120.png
lSLF06#21%IDEActivityLogSection1@2#32"com.apple.dt.IDE.BuildLogSection95"[1mCopyPNGFile[0m build/Release-iphoneos/PhotoMagic.app/120.png MagicCamera/resources/120.png95"[1mCopyPNGFile[0m build/Release-iphoneos/PhotoMagic.app/120.png MagicCamera/resources/120.pngcec7795ec120b841^1153825ec120b841^---0#0#1#-19%DVTDocumentLocation2@96"file:///Users/jstrydom/incredible-adventure/iOS%20Apps/SlowShutter/MagicCamera/resources/120.png0000000000000000^792"[1mCopyPNGFile[0m build/Release-iphoneos/PhotoMagic.app/120.png MagicCamera/resources/120.png    cd "/Users/jstrydom/incredible-adventure/iOS Apps/SlowShutter"    setenv PATH "/Applications/Xcode.app/Contents/Developer/Platforms/iPhoneOS.platform/Developer/usr/bin:/Applications/Xcode.app/Contents/Developer/usr/bin:/Users/jstrydom/.apportable/SDK/bin:/opt/local/bin:/opt/local/sbin:/Users/Shared/Sencha/Cmd/3.1.2.342:/usr/bin:/bin:/usr/sbin:/sbin:/usr/local/bin:/usr/local/git/bin"    /Applications/Xcode.app/Contents/Developer/Platforms/iPhoneOS.platform/Developer/usr/bin/copypng -compress /Users/jstrydom/incredible-adventure/iOS\ Apps/SlowShutter/MagicCamera/resources/120.png /Users/jstrydom/incredible-adventure/iOS\ Apps/SlowShutter/build/Release-iphoneos/PhotoMagic.app/120.png36"14084307-1E35-4C3A-9C9A-567F430DFC1A-
bDD608A81-5017-484B-9D6E-5B01A3D982D1

CCopyPNGFile /Users/jstrydom/incredible-adventure/iOS\ Apps/SlowShutter/build/Release-iphoneos/PhotoMagic.app/152.png MagicCamera/resources/152.png
s404799838.331626
e404799838.369771
r1
xCopyPNGFile
x/Users/jstrydom/incredible-adventure/iOS Apps/SlowShutter/build/Release-iphoneos/PhotoMagic.app/152.png
xMagicCamera/resources/152.png
lSLF06#21%IDEActivityLogSection1@2#32"com.apple.dt.IDE.BuildLogSection95"[1mCopyPNGFile[0m build/Release-iphoneos/PhotoMagic.app/152.png MagicCamera/resources/152.png95"[1mCopyPNGFile[0m build/Release-iphoneos/PhotoMagic.app/152.png MagicCamera/resources/152.png431e555ec120b841^40db5e5ec120b841^---0#0#1#-19%DVTDocumentLocation2@96"file:///Users/jstrydom/incredible-adventure/iOS%20Apps/SlowShutter/MagicCamera/resources/152.png0000000000000000^792"[1mCopyPNGFile[0m build/Release-iphoneos/PhotoMagic.app/152.png MagicCamera/resources/152.png    cd "/Users/jstrydom/incredible-adventure/iOS Apps/SlowShutter"    setenv PATH "/Applications/Xcode.app/Contents/Developer/Platforms/iPhoneOS.platform/Developer/usr/bin:/Applications/Xcode.app/Contents/Developer/usr/bin:/Users/jstrydom/.apportable/SDK/bin:/opt/local/bin:/opt/local/sbin:/Users/Shared/Sencha/Cmd/3.1.2.342:/usr/bin:/bin:/usr/sbin:/sbin:/usr/local/bin:/usr/local/git/bin"    /Applications/Xcode.app/Contents/Developer/Platforms/iPhoneOS.platform/Developer/usr/bin/copypng -compress /Users/jstrydom/incredible-adventure/iOS\ Apps/SlowShutter/MagicCamera/resources/152.png /Users/jstrydom/incredible-adventure/iOS\ Apps/SlowShutter/build/Release-iphoneos/PhotoMagic.app/152.png36"A7100A28-08A7-4AB2-9EF3-768455338657-
bDD608A81-5017-484B-9D6E-5B01A3D982D1

CCopyPNGFile /Users/jstrydom/incredible-adventure/iOS\ Apps/SlowShutter/build/Release-iphoneos/PhotoMagic.app/57.png MagicCamera/resources/57.png
s404799837.459384
e404799837.483362
r1
xCopyPNGFile
x/Users/jstrydom/incredible-adventure/iOS Apps/SlowShutter/build/Release-iphoneos/PhotoMagic.app/57.png
xMagicCamera/resources/57.png
lSLF06#21%IDEActivityLogSection1@2#32"com.apple.dt.IDE.BuildLogSection93"[1mCopyPNGFile[0m build/Release-iphoneos/PhotoMagic.app/57.png MagicCamera/resources/57.png93"[1mCopyPNGFile[0m build/Release-iphoneos/PhotoMagic.app/57.png MagicCamera/resources/57.png33a9755dc120b841^6ac17b5dc120b841^---0#0#1#-19%DVTDocumentLocation2@95"file:///Users/jstrydom/incredible-adventure/iOS%20Apps/SlowShutter/MagicCamera/resources/57.png0000000000000000^788"[1mCopyPNGFile[0m build/Release-iphoneos/PhotoMagic.app/57.png MagicCamera/resources/57.png    cd "/Users/jstrydom/incredible-adventure/iOS Apps/SlowShutter"    setenv PATH "/Applications/Xcode.app/Contents/Developer/Platforms/iPhoneOS.platform/Developer/usr/bin:/Applications/Xcode.app/Contents/Developer/usr/bin:/Users/jstrydom/.apportable/SDK/bin:/opt/local/bin:/opt/local/sbin:/Users/Shared/Sencha/Cmd/3.1.2.342:/usr/bin:/bin:/usr/sbin:/sbin:/usr/local/bin:/usr/local/git/bin"    /Applications/Xcode.app/Contents/Developer/Platforms/iPhoneOS.platform/Developer/usr/bin/copypng -compress /Users/jstrydom/incredible-adventure/iOS\ Apps/SlowShutter/MagicCamera/resources/57.png /Users/jstrydom/incredible-adventure/iOS\ Apps/SlowShutter/build/Release-iphoneos/PhotoMagic.app/57.png36"D557CD23-D3E6-4144-BB21-5B8D8936A716-
bDD608A81-5017-484B-9D6E-5B01A3D982D1

CCopyPNGFile /Users/jstrydom/incredible-adventure/iOS\ Apps/SlowShutter/build/Release-iphoneos/PhotoMagic.app/72.png MagicCamera/resources/72.png
s404799837.483585
e404799837.509770
r1
xCopyPNGFile
x/Users/jstrydom/incredible-adventure/iOS Apps/SlowShutter/build/Release-iphoneos/PhotoMagic.app/72.png
xMagicCamera/resources/72.png
lSLF06#21%IDEActivityLogSection1@2#32"com.apple.dt.IDE.BuildLogSection93"[1mCopyPNGFile[0m build/Release-iphoneos/PhotoMagic.app/72.png MagicCamera/resources/72.png93"[1mCopyPNGFile[0m build/Release-iphoneos/PhotoMagic.app/72.png MagicCamera/resources/72.png16dc7b5dc120b841^e483825dc120b841^---0#0#1#-19%DVTDocumentLocation2@95"file:///Users/jstrydom/incredible-adventure/iOS%20Apps/SlowShutter/MagicCamera/resources/72.png0000000000000000^788"[1mCopyPNGFile[0m build/Release-iphoneos/PhotoMagic.app/72.png MagicCamera/resources/72.png    cd "/Users/jstrydom/incredible-adventure/iOS Apps/SlowShutter"    setenv PATH "/Applications/Xcode.app/Contents/Developer/Platforms/iPhoneOS.platform/Developer/usr/bin:/Applications/Xcode.app/Contents/Developer/usr/bin:/Users/jstrydom/.apportable/SDK/bin:/opt/local/bin:/opt/local/sbin:/Users/Shared/Sencha/Cmd/3.1.2.342:/usr/bin:/bin:/usr/sbin:/sbin:/usr/local/bin:/usr/local/git/bin"    /Applications/Xcode.app/Contents/Developer/Platforms/iPhoneOS.platform/Developer/usr/bin/copypng -compress /Users/jstrydom/incredible-adventure/iOS\ Apps/SlowShutter/MagicCamera/resources/72.png /Users/jstrydom/incredible-adventure/iOS\ Apps/SlowShutter/build/Release-iphoneos/PhotoMagic.app/72.png36"C55E8813-1399-4025-A236-C099EA8BAA42-
bDD608A81-5017-484B-9D6E-5B01A3D982D1

CCopyPNGFile /Users/jstrydom/incredible-adventure/iOS\ Apps/SlowShutter/build/Release-iphoneos/PhotoMagic.app/76.png MagicCamera/resources/76.png
s404799838.598660
e404799838.625188
r1
xCopyPNGFile
x/Users/jstrydom/incredible-adventure/iOS Apps/SlowShutter/build/Release-iphoneos/PhotoMagic.app/76.png
xMagicCamera/resources/76.png
